"Date.Time","predict","cars"
"1","2016-04-17 00:04:00",5.04454148629149,2
"2","2016-04-17 00:09:00",5.04454148629149,2
"3","2016-04-17 00:14:00",5.04454148629149,2
"4","2016-04-17 00:19:00",5.04454148629149,2
"5","2016-04-17 00:24:00",5.04454148629149,2
"6","2016-04-17 00:29:00",5.04454148629149,2
"7","2016-04-17 00:34:00",13.106394971695,2
"8","2016-04-17 00:39:00",13.106394971695,2
"9","2016-04-17 00:44:00",13.106394971695,2
"10","2016-04-17 00:49:00",13.106394971695,1
"11","2016-04-17 00:54:00",13.106394971695,1
"12","2016-04-17 00:59:00",13.104394971695,1
"13","2016-04-17 01:04:00",13.106394971695,1
"14","2016-04-17 01:09:00",13.106394971695,1
"15","2016-04-17 01:14:00",13.106394971695,1
"16","2016-04-17 01:19:00",13.106394971695,1
"17","2016-04-17 01:24:00",13.106394971695,1
"18","2016-04-17 01:29:00",13.106394971695,1
"19","2016-04-17 01:34:00",15.3568386668887,1
"20","2016-04-17 01:39:00",15.3568386668887,1
"21","2016-04-17 01:44:00",15.3568386668887,1
"22","2016-04-17 01:49:00",15.3568386668887,1
"23","2016-04-17 01:54:00",15.3568386668887,0
"24","2016-04-17 01:59:00",15.3568386668887,0
"25","2016-04-17 02:04:00",15.3568386668887,0
"26","2016-04-17 02:09:00",15.3568386668887,0
"27","2016-04-17 02:14:00",15.3568386668887,0
"28","2016-04-17 02:19:00",15.3568386668887,0
"29","2016-04-17 02:24:00",15.3568386668887,0
"30","2016-04-17 02:29:00",15.3568386668887,0
"31","2016-04-17 02:34:00",14.906617016317,0
"32","2016-04-17 02:39:00",14.906617016317,0
"33","2016-04-17 02:44:00",14.906617016317,0
"34","2016-04-17 02:49:00",14.906617016317,0
"35","2016-04-17 02:54:00",14.906617016317,0
"36","2016-04-17 02:59:00",14.906617016317,0
"37","2016-04-17 03:04:00",14.906617016317,0
"38","2016-04-17 03:09:00",14.906617016317,0
"39","2016-04-17 03:14:00",14.906617016317,0
"40","2016-04-17 03:19:00",14.906617016317,0
"41","2016-04-17 03:24:00",14.906617016317,0
"42","2016-04-17 03:29:00",14.906617016317,0
"43","2016-04-17 03:34:00",13.3038199189699,0
"44","2016-04-17 03:39:00",13.2940199189699,0
"45","2016-04-17 03:44:00",13.2995532523032,0
"46","2016-04-17 03:49:00",13.2976199189699,0
"47","2016-04-17 03:54:00",13.2985532523032,0
"48","2016-04-17 03:59:00",13.3179532523032,0
"49","2016-04-17 04:04:00",13.3190865856366,0
"50","2016-04-17 04:09:00",13.3164865856366,0
"51","2016-04-17 04:14:00",13.3178199189699,0
"52","2016-04-17 04:19:00",13.3168199189699,0
"53","2016-04-17 04:24:00",13.3154865856366,0
"54","2016-04-17 04:29:00",13.3170199189699,0
"55","2016-04-17 04:34:00",9.7026491008991,0
"56","2016-04-17 04:39:00",9.7006491008991,0
"57","2016-04-17 04:44:00",9.7006491008991,0
"58","2016-04-17 04:49:00",9.7006491008991,0
"59","2016-04-17 04:54:00",9.7046491008991,0
"60","2016-04-17 04:59:00",9.7026491008991,0
"61","2016-04-17 05:04:00",7.4120611999112,0
"62","2016-04-17 05:09:00",7.4120611999112,0
"63","2016-04-17 05:14:00",7.4120611999112,0
"64","2016-04-17 05:19:00",7.4120611999112,0
"65","2016-04-17 05:24:00",7.4120611999112,0
"66","2016-04-17 05:29:00",7.4120611999112,0
"67","2016-04-17 05:34:00",8.16744149902385,0
"68","2016-04-17 05:39:00",8.16744149902385,0
"69","2016-04-17 05:44:00",8.16744149902385,0
"70","2016-04-17 05:49:00",8.16744149902385,0
"71","2016-04-17 05:54:00",8.16744149902385,0
"72","2016-04-17 05:59:00",8.16744149902385,0
"73","2016-04-17 06:04:00",8.16744149902385,0
"74","2016-04-17 06:09:00",8.16744149902385,0
"75","2016-04-17 06:14:00",8.16744149902385,0
"76","2016-04-17 06:19:00",8.16744149902385,0
"77","2016-04-17 06:24:00",8.16744149902385,0
"78","2016-04-17 06:29:00",8.16744149902385,0
"79","2016-04-17 06:34:00",10.1218460444784,0
"80","2016-04-17 06:39:00",10.1218460444784,0
"81","2016-04-17 06:44:00",10.1218460444784,0
"82","2016-04-17 06:49:00",10.1218460444784,0
"83","2016-04-17 06:54:00",10.1218460444784,0
"84","2016-04-17 06:59:00",10.1218460444784,0
"85","2016-04-17 07:04:00",10.1218460444784,0
"86","2016-04-17 07:09:00",10.1218460444784,0
"87","2016-04-17 07:14:00",10.1218460444784,0
"88","2016-04-17 07:19:00",10.1218460444784,0
"89","2016-04-17 07:24:00",10.1218460444784,0
"90","2016-04-17 07:29:00",10.1218460444784,0
"91","2016-04-17 07:34:00",12.3923443350767,0
"92","2016-04-17 07:39:00",12.3955443350767,0
"93","2016-04-17 07:44:00",12.3923443350767,0
"94","2016-04-17 07:49:00",12.3937443350767,0
"95","2016-04-17 07:54:00",12.4055443350767,0
"96","2016-04-17 07:59:00",12.4067443350767,0
"97","2016-04-17 08:04:00",12.4015443350767,0
"98","2016-04-17 08:09:00",12.4208443350767,0
"99","2016-04-17 08:14:00",12.4280443350767,0
"100","2016-04-17 08:19:00",12.4473322138646,0
"101","2016-04-17 08:24:00",12.4555205255529,0
"102","2016-04-17 08:29:00",12.4449110017434,0
"103","2016-04-17 08:34:00",11.7354016723473,0
"104","2016-04-17 08:39:00",11.7305448347404,0
"105","2016-04-17 08:44:00",11.7348218188674,1
"106","2016-04-17 08:49:00",11.7340361045817,1
"107","2016-04-17 08:54:00",11.7355615014071,1
"108","2016-04-17 08:59:00",11.7377170569627,1
"109","2016-04-17 09:04:00",11.738450390296,1
"110","2016-04-17 09:09:00",11.7352350056806,1
"111","2016-04-17 09:14:00",11.735150390296,2
"112","2016-04-17 09:19:00",11.775200390296,2
"113","2016-04-17 09:24:00",11.7873376918833,2
"114","2016-04-17 09:29:00",11.7881542863999,3
"115","2016-04-17 09:34:00",10.4940019434814,3
"116","2016-04-17 09:39:00",10.5260409766704,3
"117","2016-04-17 09:44:00",10.5776052623847,4
"118","2016-04-17 09:49:00",10.5807076433371,4
"119","2016-04-17 09:54:00",10.5800528814323,4
"120","2016-04-17 09:59:00",10.5993948838743,5
"121","2016-04-17 10:04:00",10.6207814528609,6
"122","2016-04-17 10:09:00",10.6207274846069,6
"123","2016-04-17 10:14:00",10.6702960216254,6
"124","2016-04-17 10:19:00",10.7636812475107,6
"125","2016-04-17 10:24:00",10.7635108179402,7
"126","2016-04-17 10:29:00",10.8025322465117,10
"127","2016-04-17 10:34:00",11.8049551060051,10
"128","2016-04-17 10:39:00",11.8073812964813,12
"129","2016-04-17 10:44:00",11.8761360583861,13
"130","2016-04-17 10:49:00",11.9360003441004,15
"131","2016-04-17 10:54:00",11.8945598679099,16
"132","2016-04-17 10:59:00",12.0343051060051,17
"133","2016-04-17 11:04:00",30.0947283549784,17
"134","2016-04-17 11:09:00",30.1176235930736,18
"135","2016-04-17 11:14:00",30.6638497835498,18
"136","2016-04-17 11:19:00",30.9250569264069,18
"137","2016-04-17 11:24:00",30.9289354978355,18
"138","2016-04-17 11:29:00",31.1352021645022,18
"139","2016-04-17 11:34:00",32.908160181322,19
"140","2016-04-17 11:39:00",33.1915688781807,21
"141","2016-04-17 11:44:00",32.951033197195,23
"142","2016-04-17 11:49:00",33.4194615854734,23
"143","2016-04-17 11:54:00",33.9565212924331,25
"144","2016-04-17 11:59:00",33.9962974829093,25
"145","2016-04-17 12:04:00",34.1056617686235,27
"146","2016-04-17 12:09:00",34.4718704987823,28
"147","2016-04-17 12:14:00",34.6236308162426,28
"148","2016-04-17 12:19:00",34.9372591712209,31
"149","2016-04-17 12:24:00",35.417556213068,32
"150","2016-04-17 12:29:00",36.3792355866356,33
"151","2016-04-17 12:34:00",32.8362294094794,33
"152","2016-04-17 12:39:00",33.2629202908203,35
"153","2016-04-17 12:44:00",33.7587061494062,38
"154","2016-04-17 12:49:00",34.0508067987568,39
"155","2016-04-17 12:54:00",34.1789306082806,38
"156","2016-04-17 12:59:00",34.3317425130425,39
"157","2016-04-17 13:04:00",34.6429356587857,39
"158","2016-04-17 13:09:00",34.5294663225663,42
"159","2016-04-17 13:14:00",34.8111591797092,43
"160","2016-04-17 13:19:00",34.59417995893,45
"161","2016-04-17 13:24:00",34.5270848207348,46
"162","2016-04-17 13:29:00",34.2133774336775,45
"163","2016-04-17 13:34:00",33.4043173049173,45
"164","2016-04-17 13:39:00",33.3207363525364,45
"165","2016-04-17 13:44:00",33.3562411144411,43
"166","2016-04-17 13:49:00",33.1338696858697,40
"167","2016-04-17 13:54:00",33.0085387334887,39
"168","2016-04-17 13:59:00",32.8197792096792,37
"169","2016-04-17 14:04:00",31.0680210511711,34
"170","2016-04-17 14:09:00",30.5587452935953,33
"171","2016-04-17 14:14:00",30.1031929126429,33
"172","2016-04-17 14:19:00",29.8385686702187,33
"173","2016-04-17 14:24:00",29.6969543845044,33
"174","2016-04-17 14:29:00",29.5460067654568,32
"175","2016-04-17 14:34:00",31.9369742979243,32
"176","2016-04-17 14:39:00",31.5488147741148,29
"177","2016-04-17 14:44:00",31.267832955933,25
"178","2016-04-17 14:49:00",31.2114496225996,25
"179","2016-04-17 14:54:00",31.2143385836386,24
"180","2016-04-17 14:59:00",30.9925433455434,23
"181","2016-04-17 15:04:00",30.6881036630037,23
"182","2016-04-17 15:09:00",30.7458655677656,21
"183","2016-04-17 15:14:00",30.7760155677656,21
"184","2016-04-17 15:19:00",30.8034004884005,23
"185","2016-04-17 15:24:00",30.6748155677656,23
"186","2016-04-17 15:29:00",30.4951560439561,22
"187","2016-04-17 15:34:00",28.7354422799423,21
"188","2016-04-17 15:39:00",28.5269756132756,21
"189","2016-04-17 15:44:00",28.4577455988456,21
"190","2016-04-17 15:49:00",28.4681756132756,21
"191","2016-04-17 15:54:00",28.5623653568654,21
"192","2016-04-17 15:59:00",28.53563996004,21
"193","2016-04-17 16:04:00",28.4247327561328,21
"194","2016-04-17 16:09:00",28.3745660894661,22
"195","2016-04-17 16:14:00",28.3581422799423,22
"196","2016-04-17 16:19:00",28.310227994228,22
"197","2016-04-17 16:24:00",28.1725337551338,20
"198","2016-04-17 16:29:00",28.039666944167,20
"199","2016-04-17 16:34:00",28.6159057720058,18
"200","2016-04-17 16:39:00",28.6401057720058,20
"201","2016-04-17 16:44:00",28.5651724386725,20
"202","2016-04-17 16:49:00",28.5814057720058,20
"203","2016-04-17 16:54:00",28.6002914862915,20
"204","2016-04-17 16:59:00",28.3654081529582,18
"205","2016-04-17 17:04:00",24.7041049522373,17
"206","2016-04-17 17:09:00",24.6815120950944,17
"207","2016-04-17 17:14:00",24.601738651871,16
"208","2016-04-17 17:19:00",24.566240666523,16
"209","2016-04-17 17:24:00",24.5277763808087,15
"210","2016-04-17 17:29:00",24.7292053185377,14
"211","2016-04-17 17:34:00",25.1349960420299,14
"212","2016-04-17 17:39:00",25.1340769944108,12
"213","2016-04-17 17:44:00",25.1461577636416,12
"214","2016-04-17 17:49:00",25.1595603277441,14
"215","2016-04-17 17:54:00",25.1600293753632,14
"216","2016-04-17 17:59:00",25.1801484229822,15
"217","2016-04-17 18:04:00",25.2179103277441,17
"218","2016-04-17 18:09:00",25.1844103277441,18
"219","2016-04-17 18:14:00",25.2142039785378,18
"220","2016-04-17 18:19:00",25.1956103277441,19
"221","2016-04-17 18:24:00",25.2844657001495,19
"222","2016-04-17 18:29:00",25.2982706452045,19
"223","2016-04-17 18:34:00",22.4497473836621,19
"224","2016-04-17 18:39:00",22.5428354789002,18
"225","2016-04-17 18:44:00",22.4619354789002,19
"226","2016-04-17 18:49:00",22.4839688122335,20
"227","2016-04-17 18:54:00",22.5234973836621,17
"228","2016-04-17 18:59:00",22.5462688122335,16
"229","2016-04-17 19:04:00",22.4878688122335,15
"230","2016-04-17 19:09:00",22.4951688122335,15
"231","2016-04-17 19:14:00",22.4945188122335,14
"232","2016-04-17 19:19:00",22.4745188122335,14
"233","2016-04-17 19:24:00",22.4014854789002,14
"234","2016-04-17 19:29:00",22.4273140503288,14
"235","2016-04-17 19:34:00",21.1084475246975,14
"236","2016-04-17 19:39:00",20.995120967921,15
"237","2016-04-17 19:44:00",20.9658284770785,15
"238","2016-04-17 19:49:00",20.8807427627928,14
"239","2016-04-17 19:54:00",20.8399543012543,14
"240","2016-04-17 19:59:00",20.8588951437451,13
"241","2016-04-17 20:04:00",20.7818927627928,13
"242","2016-04-17 20:09:00",20.776207048507,12
"243","2016-04-17 20:14:00",20.6851141913642,11
"244","2016-04-17 20:19:00",20.6602284770785,9
"245","2016-04-17 20:24:00",20.5570451437451,9
"246","2016-04-17 20:29:00",20.3768808580309,7
"247","2016-04-17 20:34:00",18.2997566766567,7
"248","2016-04-17 20:39:00",18.0743852480853,7
"249","2016-04-17 20:44:00",17.9410090576091,7
"250","2016-04-17 20:49:00",17.9439947718948,6
"251","2016-04-17 20:54:00",17.9227566766567,6
"252","2016-04-17 20:59:00",17.9378042957043,6
"253","2016-04-17 21:04:00",17.9231566766567,6
"254","2016-04-17 21:09:00",17.8585090576091,5
"255","2016-04-17 21:14:00",17.8538757242757,6
"256","2016-04-17 21:19:00",17.8467376290376,5
"257","2016-04-17 21:24:00",17.8100233433233,5
"258","2016-04-17 21:29:00",17.7218804861805,5
"259","2016-04-17 21:34:00",17.9421862137862,4
"260","2016-04-17 21:39:00",17.9349862137862,4
"261","2016-04-17 21:44:00",17.9388195471195,3
"262","2016-04-17 21:49:00",17.9369862137862,0
"263","2016-04-17 21:54:00",17.9400195471195,0
"264","2016-04-17 21:59:00",17.9349862137862,0
"265","2016-04-17 22:04:00",17.9388195471195,0
"266","2016-04-17 22:09:00",17.9289862137862,0
"267","2016-04-17 22:14:00",17.9349862137862,0
"268","2016-04-17 22:19:00",17.9349862137862,0
"269","2016-04-17 22:24:00",17.9309862137862,0
"270","2016-04-17 22:29:00",17.9308195471195,0
"271","2016-04-17 22:34:00",15.8275243589743,0
"272","2016-04-17 22:39:00",15.8275243589743,0
"273","2016-04-17 22:44:00",15.8275243589743,0
"274","2016-04-17 22:49:00",15.8275243589743,0
"275","2016-04-17 22:54:00",15.8275243589743,0
"276","2016-04-17 22:59:00",15.8275243589743,0
"277","2016-04-17 23:04:00",15.8275243589743,0
"278","2016-04-17 23:09:00",15.8275243589743,0
"279","2016-04-17 23:14:00",15.8275243589743,0
"280","2016-04-17 23:19:00",15.8275243589743,0
"281","2016-04-17 23:24:00",15.8275243589743,0
"282","2016-04-17 23:29:00",15.8275243589743,0
"283","2016-04-17 23:34:00",9.62020956265956,0
"284","2016-04-17 23:39:00",9.62020956265956,0
"285","2016-04-17 23:44:00",9.62020956265956,0
"286","2016-04-17 23:49:00",9.62020956265956,0
"287","2016-04-17 23:54:00",9.62020956265956,0
"288","2016-04-17 23:59:00",9.62020956265956,0
"289","2016-04-18 00:04:00",11.7404791541792,0
"290","2016-04-18 00:09:00",11.7404791541792,0
"291","2016-04-18 00:14:00",11.7404791541792,0
"292","2016-04-18 00:19:00",11.7404791541792,0
"293","2016-04-18 00:24:00",11.7404791541792,0
"294","2016-04-18 00:29:00",11.7404791541792,0
"295","2016-04-18 00:34:00",6.20956522366522,0
"296","2016-04-18 00:39:00",6.20956522366522,0
"297","2016-04-18 00:44:00",6.20956522366522,0
"298","2016-04-18 00:49:00",6.20956522366522,0
"299","2016-04-18 00:54:00",6.20956522366522,0
"300","2016-04-18 00:59:00",6.20956522366522,0
"301","2016-04-18 01:04:00",6.20956522366522,0
"302","2016-04-18 01:09:00",6.20956522366522,0
"303","2016-04-18 01:14:00",6.20956522366522,0
"304","2016-04-18 01:19:00",6.20956522366522,0
"305","2016-04-18 01:24:00",6.20956522366522,0
"306","2016-04-18 01:29:00",6.20956522366522,0
"307","2016-04-18 01:34:00",4.168833005883,0
"308","2016-04-18 01:39:00",4.168833005883,0
"309","2016-04-18 01:44:00",4.168833005883,0
"310","2016-04-18 01:49:00",4.168833005883,0
"311","2016-04-18 01:54:00",4.168833005883,0
"312","2016-04-18 01:59:00",4.168833005883,0
"313","2016-04-18 02:04:00",4.168833005883,0
"314","2016-04-18 02:09:00",4.168833005883,0
"315","2016-04-18 02:14:00",4.168833005883,0
"316","2016-04-18 02:19:00",4.168833005883,0
"317","2016-04-18 02:24:00",4.168833005883,0
"318","2016-04-18 02:29:00",4.168833005883,0
"319","2016-04-18 02:34:00",2.68352619047619,0
"320","2016-04-18 02:39:00",2.68352619047619,0
"321","2016-04-18 02:44:00",2.68352619047619,0
"322","2016-04-18 02:49:00",2.68352619047619,0
"323","2016-04-18 02:54:00",2.68352619047619,0
"324","2016-04-18 02:59:00",2.68352619047619,0
"325","2016-04-18 03:04:00",2.68352619047619,0
"326","2016-04-18 03:09:00",2.68352619047619,0
"327","2016-04-18 03:14:00",2.68352619047619,0
"328","2016-04-18 03:19:00",2.68352619047619,0
"329","2016-04-18 03:24:00",2.68352619047619,0
"330","2016-04-18 03:29:00",2.68352619047619,0
"331","2016-04-18 03:34:00",1.87948571428571,0
"332","2016-04-18 03:39:00",1.88308571428571,0
"333","2016-04-18 03:44:00",1.88215238095238,0
"334","2016-04-18 03:49:00",1.88498571428571,0
"335","2016-04-18 03:54:00",1.88148571428571,0
"336","2016-04-18 03:59:00",1.88298571428571,0
"337","2016-04-18 04:04:00",1.89641904761905,0
"338","2016-04-18 04:09:00",1.89708571428571,0
"339","2016-04-18 04:14:00",1.89631904761905,0
"340","2016-04-18 04:19:00",1.88708571428571,1
"341","2016-04-18 04:24:00",1.89748571428571,1
"342","2016-04-18 04:29:00",1.90258571428571,1
"343","2016-04-18 04:34:00",1.84347662337662,1
"344","2016-04-18 04:39:00",1.84347662337662,1
"345","2016-04-18 04:44:00",1.84547662337662,1
"346","2016-04-18 04:49:00",1.84347662337662,1
"347","2016-04-18 04:54:00",1.84347662337662,1
"348","2016-04-18 04:59:00",1.84547662337662,1
"349","2016-04-18 05:04:00",3.8167246031746,1
"350","2016-04-18 05:09:00",3.8167246031746,1
"351","2016-04-18 05:14:00",3.8167246031746,2
"352","2016-04-18 05:19:00",3.8167246031746,2
"353","2016-04-18 05:24:00",3.8167246031746,2
"354","2016-04-18 05:29:00",3.8167246031746,2
"355","2016-04-18 05:34:00",10.2712848484848,2
"356","2016-04-18 05:39:00",10.2712848484848,2
"357","2016-04-18 05:44:00",10.2712848484848,2
"358","2016-04-18 05:49:00",10.2712848484848,2
"359","2016-04-18 05:54:00",10.2712848484848,2
"360","2016-04-18 05:59:00",10.2712848484848,2
"361","2016-04-18 06:04:00",10.2712848484848,2
"362","2016-04-18 06:09:00",10.2712848484848,2
"363","2016-04-18 06:14:00",10.2712848484848,2
"364","2016-04-18 06:19:00",10.2712848484848,2
"365","2016-04-18 06:24:00",10.2712848484848,2
"366","2016-04-18 06:29:00",10.2712848484848,2
"367","2016-04-18 06:34:00",8.67893254719137,3
"368","2016-04-18 06:39:00",8.68729921385803,3
"369","2016-04-18 06:44:00",8.67703492814374,3
"370","2016-04-18 06:49:00",8.68673254719137,3
"371","2016-04-18 06:54:00",8.6848658805247,4
"372","2016-04-18 06:59:00",8.6817658805247,4
"373","2016-04-18 07:04:00",8.70273254719137,4
"374","2016-04-18 07:09:00",8.69844921385803,6
"375","2016-04-18 07:14:00",8.76854921385803,7
"376","2016-04-18 07:19:00",8.82656826147708,8
"377","2016-04-18 07:24:00",8.99441826147708,8
"378","2016-04-18 07:29:00",9.4025564967712,8
"379","2016-04-18 07:34:00",22.6153777666778,9
"380","2016-04-18 07:39:00",22.9106944333444,10
"381","2016-04-18 07:44:00",23.2092089355089,15
"382","2016-04-18 07:49:00",24.1670065545566,17
"383","2016-04-18 07:54:00",24.6962998445999,22
"384","2016-04-18 07:59:00",24.5860111000111,26
"385","2016-04-18 08:04:00",25.2396072039072,31
"386","2016-04-18 08:09:00",25.3598331779332,35
"387","2016-04-18 08:14:00",26.2320517926518,41
"388","2016-04-18 08:19:00",27.3396981129981,46
"389","2016-04-18 08:24:00",28.1750173271173,51
"390","2016-04-18 08:29:00",28.6990064102564,63
"391","2016-04-18 08:34:00",78.2677407148408,71
"392","2016-04-18 08:39:00",79.2446426628927,77
"393","2016-04-18 08:44:00",81.0210593295593,84
"394","2016-04-18 08:49:00",82.0107169053169,93
"395","2016-04-18 08:54:00",84.557279026529,98
"396","2016-04-18 08:59:00",84.5541456931957,106
"397","2016-04-18 09:04:00",85.4424028360528,112
"398","2016-04-18 09:09:00",85.7320028360529,117
"399","2016-04-18 09:14:00",85.9442028360529,123
"400","2016-04-18 09:19:00",86.1605695027195,123
"401","2016-04-18 09:24:00",86.2912695027195,123
"402","2016-04-18 09:29:00",86.3000195027195,123
"403","2016-04-18 09:34:00",82.2142973887224,123
"404","2016-04-18 09:39:00",82.2199640553891,123
"405","2016-04-18 09:44:00",82.2168711982462,123
"406","2016-04-18 09:49:00",82.2191116744367,123
"407","2016-04-18 09:54:00",82.2124473887224,123
"408","2016-04-18 09:59:00",82.3191711982462,123
"409","2016-04-18 10:04:00",82.3105322372072,123
"410","2016-04-18 10:09:00",82.2941750943501,122
"411","2016-04-18 10:14:00",82.0939893800644,120
"412","2016-04-18 10:19:00",82.2143497696748,120
"413","2016-04-18 10:24:00",82.2107323093573,122
"414","2016-04-18 10:29:00",82.2098545315795,122
"415","2016-04-18 10:34:00",101.709416966367,122
"416","2016-04-18 10:39:00",101.475416966367,122
"417","2016-04-18 10:44:00",101.475416966367,122
"418","2016-04-18 10:49:00",101.475416966367,122
"419","2016-04-18 10:54:00",101.475416966367,122
"420","2016-04-18 10:59:00",101.475416966367,122
"421","2016-04-18 11:04:00",119.947136580087,122
"422","2016-04-18 11:09:00",119.943803246753,122
"423","2016-04-18 11:14:00",119.943803246753,122
"424","2016-04-18 11:19:00",119.945803246753,122
"425","2016-04-18 11:24:00",119.943803246753,122
"426","2016-04-18 11:29:00",119.933803246753,122
"427","2016-04-18 11:34:00",119.572674053724,122
"428","2016-04-18 11:39:00",119.6087502442,121
"429","2016-04-18 11:44:00",119.611483577534,122
"430","2016-04-18 11:49:00",119.606116910867,122
"431","2016-04-18 11:54:00",119.617416910867,122
"432","2016-04-18 11:59:00",119.619816910867,122
"433","2016-04-18 12:04:00",119.6247502442,122
"434","2016-04-18 12:09:00",119.6311502442,122
"435","2016-04-18 12:14:00",119.628916910867,122
"436","2016-04-18 12:19:00",119.5787502442,122
"437","2016-04-18 12:24:00",119.6221502442,122
"438","2016-04-18 12:29:00",119.619816910867,122
"439","2016-04-18 12:34:00",119.3821,120
"440","2016-04-18 12:39:00",119.326333333333,121
"441","2016-04-18 12:44:00",119.3821,122
"442","2016-04-18 12:49:00",119.3761,122
"443","2016-04-18 12:54:00",119.3801,122
"444","2016-04-18 12:59:00",119.3801,122
"445","2016-04-18 13:04:00",119.3825,122
"446","2016-04-18 13:09:00",119.3761,122
"447","2016-04-18 13:14:00",119.3581,122
"448","2016-04-18 13:19:00",119.3601,122
"449","2016-04-18 13:24:00",119.336433333333,122
"450","2016-04-18 13:29:00",119.3863,122
"451","2016-04-18 13:34:00",119.221648412698,122
"452","2016-04-18 13:39:00",119.210915079365,122
"453","2016-04-18 13:44:00",119.226915079365,122
"454","2016-04-18 13:49:00",119.182115079365,122
"455","2016-04-18 13:54:00",119.216848412698,122
"456","2016-04-18 13:59:00",119.282081746032,121
"457","2016-04-18 14:04:00",119.312809523809,121
"458","2016-04-18 14:09:00",119.320276190476,121
"459","2016-04-18 14:14:00",119.345376190476,121
"460","2016-04-18 14:19:00",119.321076190476,123
"461","2016-04-18 14:24:00",119.338676190476,121
"462","2016-04-18 14:29:00",119.328076190476,121
"463","2016-04-18 14:34:00",118.872965873016,122
"464","2016-04-18 14:39:00",118.874437301587,122
"465","2016-04-18 14:44:00",118.869415873016,123
"466","2016-04-18 14:49:00",118.894765873016,123
"467","2016-04-18 14:54:00",118.906899206349,123
"468","2016-04-18 14:59:00",118.912599206349,124
"469","2016-04-18 15:04:00",118.892765873016,124
"470","2016-04-18 15:09:00",118.885737301587,124
"471","2016-04-18 15:14:00",118.879082539682,125
"472","2016-04-18 15:19:00",118.849787301587,125
"473","2016-04-18 15:24:00",118.770415873016,123
"474","2016-04-18 15:29:00",118.800253968254,122
"475","2016-04-18 15:34:00",118.821223015873,124
"476","2016-04-18 15:39:00",118.959643650794,123
"477","2016-04-18 15:44:00",118.934493650794,123
"478","2016-04-18 15:49:00",118.948065873016,122
"479","2016-04-18 15:54:00",118.979393650794,124
"480","2016-04-18 15:59:00",119.019615873016,124
"481","2016-04-18 16:04:00",118.924217460317,124
"482","2016-04-18 16:09:00",118.848200793651,123
"483","2016-04-18 16:14:00",118.763767460317,122
"484","2016-04-18 16:19:00",118.527249206349,120
"485","2016-04-18 16:24:00",118.53251031746,120
"486","2016-04-18 16:29:00",118.469054761905,119
"487","2016-04-18 16:34:00",119.348308974359,118
"488","2016-04-18 16:39:00",119.314708974359,118
"489","2016-04-18 16:44:00",119.357525641026,118
"490","2016-04-18 16:49:00",119.296442307692,118
"491","2016-04-18 16:54:00",119.157908974359,118
"492","2016-04-18 16:59:00",119.109808974359,120
"493","2016-04-18 17:04:00",54.8932622100122,119
"494","2016-04-18 17:09:00",54.5561901320901,118
"495","2016-04-18 17:14:00",54.3498782273282,116
"496","2016-04-18 17:19:00",54.3562853701854,115
"497","2016-04-18 17:24:00",54.3681187035187,112
"498","2016-04-18 17:29:00",54.1613853701854,110
"499","2016-04-18 17:34:00",56.5891036075036,107
"500","2016-04-18 17:39:00",56.2473475635476,104
"501","2016-04-18 17:44:00",56.3915951825952,103
"502","2016-04-18 17:49:00",56.2850285159285,102
"503","2016-04-18 17:54:00",56.0144618492619,100
"504","2016-04-18 17:59:00",55.9576062937063,98
"505","2016-04-18 18:04:00",55.8004618492619,96
"506","2016-04-18 18:09:00",55.6116315462316,92
"507","2016-04-18 18:14:00",55.6456951825952,88
"508","2016-04-18 18:19:00",55.3443036075036,85
"509","2016-04-18 18:24:00",54.6713236097236,81
"510","2016-04-18 18:29:00",54.7627855144855,75
"511","2016-04-18 18:34:00",50.0543666111666,73
"512","2016-04-18 18:39:00",50.0179332778333,71
"513","2016-04-18 18:44:00",50.0077666111666,65
